Date : 2023-03-19 13:38:50
Directory : d:\Antonio\nba-stats\src
Total : 87 files,  5345 codes, 32 comments, 677 blanks, all 6054 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          8 |      1,956 |          6 |         28 |      1,990 |
| SCSS       |         17 |      1,176 |         10 |        334 |      1,520 |
| JavaScript |         38 |        909 |         12 |        143 |      1,064 |
| HTML       |          8 |        875 |          3 |        171 |      1,049 |
| SVG        |         16 |        429 |          1 |          1 |        431 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         87 |      5,345 |         32 |        677 |      6,054 |
| . (Files)                                                                               |          2 |        181 |         19 |         43 |        243 |
| ..                                                                                      |         11 |       -544 |        -47 |       -126 |       -717 |
| ..\test                                                                                 |         11 |       -544 |        -47 |       -126 |       -717 |
| ..\test (Files)                                                                         |          3 |       -159 |         -1 |        -29 |       -189 |
| ..\test\cypress                                                                         |          8 |       -385 |        -46 |        -97 |       -528 |
| ..\test\cypress\integration                                                             |          5 |       -329 |        -20 |        -77 |       -426 |
| ..\test\cypress\plugins                                                                 |          1 |        -54 |         -9 |        -15 |        -78 |
| ..\test\cypress\support                                                                 |          2 |         -2 |        -17 |         -5 |        -24 |
| config                                                                                  |          1 |         25 |          2 |          5 |         32 |
| controllers                                                                             |          5 |        221 |          1 |         39 |        261 |
| middleware                                                                              |          1 |          7 |          0 |          2 |          9 |
| models                                                                                  |          7 |        472 |          5 |         46 |        523 |
| public                                                                                  |         42 |      3,580 |         17 |        374 |      3,971 |
| public\assets                                                                           |         16 |        429 |          1 |          1 |        431 |
| public\css                                                                              |          8 |      1,956 |          6 |         28 |      1,990 |
| public\css (Files)                                                                      |          1 |         10 |          0 |          2 |         12 |
| public\css\page                                                                         |          7 |      1,946 |          6 |         26 |      1,978 |
| public\js                                                                               |          1 |         19 |          0 |         11 |         30 |
| public\scss                                                                             |         17 |      1,176 |         10 |        334 |      1,520 |
| public\scss (Files)                                                                     |          6 |         46 |          0 |         12 |         58 |
| public\scss\components                                                                  |          4 |        351 |          5 |         98 |        454 |
| public\scss\page                                                                        |          7 |        779 |          5 |        224 |      1,008 |
| routes                                                                                  |          5 |         41 |          2 |         23 |         66 |
| scrape                                                                                  |          4 |        426 |         28 |         88 |        542 |
| utils                                                                                   |          1 |         61 |          2 |         12 |         75 |
| views                                                                                   |          8 |        875 |          3 |        171 |      1,049 |
| views (Files)                                                                           |          6 |        840 |          3 |        159 |      1,002 |
| views\errors                                                                            |          1 |         25 |          0 |         10 |         35 |
| views\partials                                                                          |          1 |         10 |          0 |          2 |         12 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Antonio\nba-stats\src\app.js                                                         | JavaScript |         45 |          1 |         14 |         60 |
| d:\Antonio\nba-stats\src\config\logger.js                                               | JavaScript |         25 |          2 |          5 |         32 |
| d:\Antonio\nba-stats\src\controllers\apiController.js                                   | JavaScript |        105 |          1 |         12 |        118 |
| d:\Antonio\nba-stats\src\controllers\gameController.js                                  | JavaScript |         27 |          0 |          4 |         31 |
| d:\Antonio\nba-stats\src\controllers\playerController.js                                | JavaScript |         20 |          0 |          6 |         26 |
| d:\Antonio\nba-stats\src\controllers\searchController.js                                | JavaScript |         47 |          0 |         11 |         58 |
| d:\Antonio\nba-stats\src\controllers\teamController.js                                  | JavaScript |         22 |          0 |          6 |         28 |
| d:\Antonio\nba-stats\src\db.js                                                          | JavaScript |        136 |         18 |         29 |        183 |
| d:\Antonio\nba-stats\src\middleware\apiMiddleware.js                                    | JavaScript |          7 |          0 |          2 |          9 |
| d:\Antonio\nba-stats\src\models\BoxScoreStats.js                                        | JavaScript |         33 |          0 |          6 |         39 |
| d:\Antonio\nba-stats\src\models\Game.js                                                 | JavaScript |         59 |          0 |          4 |         63 |
| d:\Antonio\nba-stats\src\models\Player.js                                               | JavaScript |         85 |          0 |          9 |         94 |
| d:\Antonio\nba-stats\src\models\PlayerCareerStats.js                                    | JavaScript |        140 |          4 |         11 |        155 |
| d:\Antonio\nba-stats\src\models\PlayerGameStats.js                                      | JavaScript |         32 |          0 |          4 |         36 |
| d:\Antonio\nba-stats\src\models\Team.js                                                 | JavaScript |         89 |          0 |          5 |         94 |
| d:\Antonio\nba-stats\src\models\TeamCurrentRoster.js                                    | JavaScript |         34 |          1 |          7 |         42 |
| d:\Antonio\nba-stats\src\public\assets\cake_FILL0_wght400_GRAD0_opsz48.svg              | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\flag_FILL0_wght400_GRAD0_opsz48.svg              | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\groups_FILL0_wght400_GRAD0_opsz48.svg            | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\hail_FILL0_wght400_GRAD0_opsz48.svg              | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\height_FILL0_wght400_GRAD0_opsz48.svg            | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\info_FILL0_wght400_GRAD0_opsz48.svg              | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\info_FILL0_wght500_GRAD0_opsz48.svg              | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\insights_FILL0_wght400_GRAD0_opsz48.svg          | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\location_on_FILL0_wght500_GRAD0_opsz48.svg       | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\logo.svg                                         | SVG        |        414 |          1 |          1 |        416 |
| d:\Antonio\nba-stats\src\public\assets\person_FILL0_wght400_GRAD0_opsz48.svg            | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\school_FILL0_wght400_GRAD0_opsz48.svg            | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\search_FILL0_wght400_GRAD0_opsz48.svg            | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\wave-haikei.svg                                  | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\weight_FILL0_wght400_GRAD0_opsz48.svg            | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\assets\workspace_premium_FILL0_wght400_GRAD0_opsz48.svg | SVG        |          1 |          0 |          0 |          1 |
| d:\Antonio\nba-stats\src\public\css\index.css                                           | CSS        |         10 |          0 |          2 |         12 |
| d:\Antonio\nba-stats\src\public\css\page\errors.css                                     | CSS        |        128 |          0 |          2 |        130 |
| d:\Antonio\nba-stats\src\public\css\page\game.css                                       | CSS        |        392 |          3 |          8 |        403 |
| d:\Antonio\nba-stats\src\public\css\page\home.css                                       | CSS        |        237 |          0 |          2 |        239 |
| d:\Antonio\nba-stats\src\public\css\page\player.css                                     | CSS        |        370 |          0 |          3 |        373 |
| d:\Antonio\nba-stats\src\public\css\page\search.css                                     | CSS        |        153 |          0 |          3 |        156 |
| d:\Antonio\nba-stats\src\public\css\page\team.css                                       | CSS        |        510 |          3 |          6 |        519 |
| d:\Antonio\nba-stats\src\public\css\page\teams.css                                      | CSS        |        156 |          0 |          2 |        158 |
| d:\Antonio\nba-stats\src\public\js\menu.js                                              | JavaScript |         19 |          0 |         11 |         30 |
| d:\Antonio\nba-stats\src\public\scss\_animation.scss                                    | SCSS       |          0 |          0 |          1 |          1 |
| d:\Antonio\nba-stats\src\public\scss\_breakpoints.scss                                  | SCSS       |         10 |          0 |          2 |         12 |
| d:\Antonio\nba-stats\src\public\scss\_colors.scss                                       | SCSS       |          4 |          0 |          1 |          5 |
| d:\Antonio\nba-stats\src\public\scss\_utils.scss                                        | SCSS       |         17 |          0 |          4 |         21 |
| d:\Antonio\nba-stats\src\public\scss\_variables.scss                                    | SCSS       |          5 |          0 |          1 |          6 |
| d:\Antonio\nba-stats\src\public\scss\components\_info_card.scss                         | SCSS       |        100 |          4 |         23 |        127 |
| d:\Antonio\nba-stats\src\public\scss\components\_menu.scss                              | SCSS       |         64 |          0 |         20 |         84 |
| d:\Antonio\nba-stats\src\public\scss\components\_nav.scss                               | SCSS       |         78 |          1 |         27 |        106 |
| d:\Antonio\nba-stats\src\public\scss\components\_stats_table.scss                       | SCSS       |        109 |          0 |         28 |        137 |
| d:\Antonio\nba-stats\src\public\scss\index.scss                                         | SCSS       |         10 |          0 |          3 |         13 |
| d:\Antonio\nba-stats\src\public\scss\page\errors.scss                                   | SCSS       |         43 |          0 |         13 |         56 |
| d:\Antonio\nba-stats\src\public\scss\page\game.scss                                     | SCSS       |        105 |          1 |         37 |        143 |
| d:\Antonio\nba-stats\src\public\scss\page\home.scss                                     | SCSS       |        160 |          3 |         44 |        207 |
| d:\Antonio\nba-stats\src\public\scss\page\player.scss                                   | SCSS       |        186 |          1 |         54 |        241 |
| d:\Antonio\nba-stats\src\public\scss\page\search.scss                                   | SCSS       |         70 |          0 |         19 |         89 |
| d:\Antonio\nba-stats\src\public\scss\page\team.scss                                     | SCSS       |        142 |          0 |         37 |        179 |
| d:\Antonio\nba-stats\src\public\scss\page\teams.scss                                    | SCSS       |         73 |          0 |         20 |         93 |
| d:\Antonio\nba-stats\src\routes\apiRoutes.js                                            | JavaScript |         18 |          1 |          7 |         26 |
