"filename", "language", "HTML", "JavaScript", "SCSS", "CSS", "SVG", "comment", "blank", "total"
"d:\Antonio\nba-stats\src\app.js", "JavaScript", 0, 45, 0, 0, 0, 1, 14, 60
"d:\Antonio\nba-stats\src\config\logger.js", "JavaScript", 0, 25, 0, 0, 0, 2, 5, 32
"d:\Antonio\nba-stats\src\controllers\apiController.js", "JavaScript", 0, 105, 0, 0, 0, 1, 12, 118
"d:\Antonio\nba-stats\src\controllers\gameController.js", "JavaScript", 0, 27, 0, 0, 0, 0, 4, 31
"d:\Antonio\nba-stats\src\controllers\playerController.js", "JavaScript", 0, 20, 0, 0, 0, 0, 6, 26
"d:\Antonio\nba-stats\src\controllers\searchController.js", "JavaScript", 0, 47, 0, 0, 0, 0, 11, 58
"d:\Antonio\nba-stats\src\controllers\teamController.js", "JavaScript", 0, 22, 0, 0, 0, 0, 6, 28
"d:\Antonio\nba-stats\src\db.js", "JavaScript", 0, 136, 0, 0, 0, 18, 29, 183
"d:\Antonio\nba-stats\src\middleware\apiMiddleware.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 9
"d:\Antonio\nba-stats\src\models\BoxScoreStats.js", "JavaScript", 0, 33, 0, 0, 0, 0, 6, 39
"d:\Antonio\nba-stats\src\models\Game.js", "JavaScript", 0, 59, 0, 0, 0, 0, 4, 63
"d:\Antonio\nba-stats\src\models\Player.js", "JavaScript", 0, 85, 0, 0, 0, 0, 9, 94
"d:\Antonio\nba-stats\src\models\PlayerCareerStats.js", "JavaScript", 0, 140, 0, 0, 0, 4, 11, 155
"d:\Antonio\nba-stats\src\models\PlayerGameStats.js", "JavaScript", 0, 32, 0, 0, 0, 0, 4, 36
"d:\Antonio\nba-stats\src\models\Team.js", "JavaScript", 0, 89, 0, 0, 0, 0, 5, 94
"d:\Antonio\nba-stats\src\models\TeamCurrentRoster.js", "JavaScript", 0, 34, 0, 0, 0, 1, 7, 42
"d:\Antonio\nba-stats\src\public\assets\cake_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\flag_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\groups_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\hail_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\height_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\info_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\info_FILL0_wght500_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\insights_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\location_on_FILL0_wght500_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\logo.svg", "SVG", 0, 0, 0, 0, 414, 1, 1, 416
"d:\Antonio\nba-stats\src\public\assets\person_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\school_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\search_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\wave-haikei.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\weight_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\assets\workspace_premium_FILL0_wght400_GRAD0_opsz48.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Antonio\nba-stats\src\public\css\index.css", "CSS", 0, 0, 0, 10, 0, 0, 2, 12
"d:\Antonio\nba-stats\src\public\css\page\errors.css", "CSS", 0, 0, 0, 128, 0, 0, 2, 130
"d:\Antonio\nba-stats\src\public\css\page\game.css", "CSS", 0, 0, 0, 392, 0, 3, 8, 403
"d:\Antonio\nba-stats\src\public\css\page\home.css", "CSS", 0, 0, 0, 237, 0, 0, 2, 239
"d:\Antonio\nba-stats\src\public\css\page\player.css", "CSS", 0, 0, 0, 370, 0, 0, 3, 373
"d:\Antonio\nba-stats\src\public\css\page\search.css", "CSS", 0, 0, 0, 153, 0, 0, 3, 156
"d:\Antonio\nba-stats\src\public\css\page\team.css", "CSS", 0, 0, 0, 510, 0, 3, 6, 519
"d:\Antonio\nba-stats\src\public\css\page\teams.css", "CSS", 0, 0, 0, 156, 0, 0, 2, 158
"d:\Antonio\nba-stats\src\public\js\menu.js", "JavaScript", 0, 19, 0, 0, 0, 0, 11, 30
"d:\Antonio\nba-stats\src\public\scss\_animation.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"d:\Antonio\nba-stats\src\public\scss\_breakpoints.scss", "SCSS", 0, 0, 10, 0, 0, 0, 2, 12
"d:\Antonio\nba-stats\src\public\scss\_colors.scss", "SCSS", 0, 0, 4, 0, 0, 0, 1, 5
"d:\Antonio\nba-stats\src\public\scss\_utils.scss", "SCSS", 0, 0, 17, 0, 0, 0, 4, 21
"d:\Antonio\nba-stats\src\public\scss\_variables.scss", "SCSS", 0, 0, 5, 0, 0, 0, 1, 6
"d:\Antonio\nba-stats\src\public\scss\components\_info_card.scss", "SCSS", 0, 0, 100, 0, 0, 4, 23, 127
"d:\Antonio\nba-stats\src\public\scss\components\_menu.scss", "SCSS", 0, 0, 64, 0, 0, 0, 20, 84
"d:\Antonio\nba-stats\src\public\scss\components\_nav.scss", "SCSS", 0, 0, 78, 0, 0, 1, 27, 106
"d:\Antonio\nba-stats\src\public\scss\components\_stats_table.scss", "SCSS", 0, 0, 109, 0, 0, 0, 28, 137
"d:\Antonio\nba-stats\src\public\scss\index.scss", "SCSS", 0, 0, 10, 0, 0, 0, 3, 13
"d:\Antonio\nba-stats\src\public\scss\page\errors.scss", "SCSS", 0, 0, 43, 0, 0, 0, 13, 56
"d:\Antonio\nba-stats\src\public\scss\page\game.scss", "SCSS", 0, 0, 105, 0, 0, 1, 37, 143
"d:\Antonio\nba-stats\src\public\scss\page\home.scss", "SCSS", 0, 0, 160, 0, 0, 3, 44, 207
"d:\Antonio\nba-stats\src\public\scss\page\player.scss", "SCSS", 0, 0, 186, 0, 0, 1, 54, 241
"d:\Antonio\nba-stats\src\public\scss\page\search.scss", "SCSS", 0, 0, 70, 0, 0, 0, 19, 89
"d:\Antonio\nba-stats\src\public\scss\page\team.scss", "SCSS", 0, 0, 142, 0, 0, 0, 37, 179
"d:\Antonio\nba-stats\src\public\scss\page\teams.scss", "SCSS", 0, 0, 73, 0, 0, 0, 20, 93
"d:\Antonio\nba-stats\src\routes\apiRoutes.js", "JavaScript", 0, 18, 0, 0, 0, 1, 7, 26
"d:\Antonio\nba-stats\src\routes\gameRoutes.js", "JavaScript", 0, 5, 0, 0, 0, 0, 4, 9
"d:\Antonio\nba-stats\src\routes\playerRoutes.js", "JavaScript", 0, 5, 0, 0, 0, 0, 4, 9
"d:\Antonio\nba-stats\src\routes\searchRoutes.js", "JavaScript", 0, 7, 0, 0, 0, 1, 4, 12
"d:\Antonio\nba-stats\src\routes\teamRoutes.js", "JavaScript", 0, 6, 0, 0, 0, 0, 4, 10
"d:\Antonio\nba-stats\src\scrape\games.js", "JavaScript", 0, 128, 0, 0, 0, 13, 24, 165
"d:\Antonio\nba-stats\src\scrape\main.js", "JavaScript", 0, 4, 0, 0, 0, 0, 2, 6
"d:\Antonio\nba-stats\src\scrape\players.js", "JavaScript", 0, 143, 0, 0, 0, 7, 39, 189
"d:\Antonio\nba-stats\src\scrape\teams.js", "JavaScript", 0, 151, 0, 0, 0, 8, 23, 182
"d:\Antonio\nba-stats\src\utils\scrape_utils.js", "JavaScript", 0, 61, 0, 0, 0, 2, 12, 75
"d:\Antonio\nba-stats\src\views\errors\error.ejs", "HTML", 25, 0, 0, 0, 0, 0, 10, 35
"d:\Antonio\nba-stats\src\views\game_details.ejs", "HTML", 171, 0, 0, 0, 0, 1, 23, 195
"d:\Antonio\nba-stats\src\views\home.ejs", "HTML", 57, 0, 0, 0, 0, 0, 15, 72
"d:\Antonio\nba-stats\src\views\partials\nav.ejs", "HTML", 10, 0, 0, 0, 0, 0, 2, 12
"d:\Antonio\nba-stats\src\views\player_details.ejs", "HTML", 208, 0, 0, 0, 0, 0, 23, 231
"d:\Antonio\nba-stats\src\views\search.ejs", "HTML", 57, 0, 0, 0, 0, 0, 19, 76
"d:\Antonio\nba-stats\src\views\team_details.ejs", "HTML", 174, 0, 0, 0, 0, 2, 42, 218
"d:\Antonio\nba-stats\src\views\teams.ejs", "HTML", 173, 0, 0, 0, 0, 0, 37, 210
"Total", "-", 875, 1453, 1176, 1956, 429, 79, 803, 6771
